pack_id,panel_ids,installation_end_date
1,1-100,2015/8/8
2,101-200,2015/1/19
3,201-300,2014/4/1
4,301-400,2014/10/29
5,401-500,2015/8/11
6,501-600,2015/7/22
7,601-700,2015/5/10
8,701-800,2015/6/10
9,801-900,2015/9/26
10,901-1000,2014/12/15
11,1001-1100,2015/3/27
12,1101-1200,2015/3/14
13,1201-1300,2015/7/17
14,1301-1400,2014/7/19
15,1401-1500,2015/7/12
16,1501-1600,2015/1/28
17,1601-1700,2014/11/28
18,1701-1800,2014/11/12
19,1801-1900,2014/2/22
20,1901-2000,2015/2/28
21,2001-2100,2015/7/6
22,2101-2200,2015/6/12
23,2201-2300,2014/1/30
24,2301-2400,2015/3/14
25,2401-2500,2015/1/8
26,2501-2600,2014/3/2
27,2601-2700,2015/9/17
28,2701-2800,2015/3/8
29,2801-2900,2015/7/2
30,2901-3000,2014/8/8
31,3001-3100,2015/6/21
32,3101-3200,2014/9/1
33,3201-3300,2014/2/22
34,3301-3400,2014/1/22
35,3401-3500,2014/10/2
36,3501-3600,2014/3/12
37,3601-3700,2014/10/19
38,3701-3800,2015/8/6
39,3801-3900,2014/9/6
40,3901-4000,2014/10/2
41,4001-4100,2014/7/23
42,4101-4200,2015/3/15
43,4201-4300,2015/3/30
44,4301-4400,2014/9/26
45,4401-4500,2014/12/27
46,4501-4600,2014/8/5
47,4601-4700,2015/8/26
48,4701-4800,2014/9/8
49,4801-4900,2015/9/23
50,4901-5000,2014/9/21
51,5001-5100,2015/1/17
52,5101-5200,2015/3/17
53,5201-5300,2015/4/9
54,5301-5400,2014/5/18
55,5401-5500,2015/1/17
56,5501-5600,2014/7/20
57,5601-5700,2015/2/16
58,5701-5800,2014/3/26
59,5801-5900,2014/1/22
60,5901-6000,2014/1/25
61,6001-6100,2014/6/6
62,6101-6200,2015/5/14
63,6201-6300,2014/12/18
64,6301-6400,2015/6/6
65,6401-6500,2015/1/18
66,6501-6600,2014/5/25
67,6601-6700,2014/10/8
68,6701-6800,2014/3/23
69,6801-6900,2015/6/3
70,6901-7000,2014/6/7
71,7001-7100,2015/4/11
72,7101-7200,2015/4/21
73,7201-7300,2015/1/31
74,7301-7400,2014/7/23
75,7401-7500,2015/8/22
76,7501-7600,2014/10/28
77,7601-7700,2014/3/26
78,7701-7800,2015/2/5
79,7801-7900,2015/1/30
80,7901-8000,2014/2/18
81,8001-8100,2014/9/14
82,8101-8200,2014/11/13
83,8201-8300,2014/3/20
84,8301-8400,2015/9/20
85,8401-8500,2015/2/11
86,8501-8600,2014/10/8
87,8601-8700,2014/6/24
88,8701-8800,2015/5/24
89,8801-8900,2014/9/23
90,8901-9000,2014/5/30
91,9001-9100,2014/4/4
92,9101-9200,2014/12/9
93,9201-9300,2014/3/7
94,9301-9400,2015/9/28
95,9401-9500,2015/2/28
96,9501-9600,2014/5/12
97,9601-9700,2014/4/26
98,9701-9800,2014/9/11
99,9801-9900,2015/4/12
100,9901-10000,2014/12/26
101,10001-10100,2015/2/25
102,10101-10200,2014/12/16
103,10201-10300,2015/5/12
104,10301-10400,2014/10/23
105,10401-10500,2014/5/8
106,10501-10600,2014/12/21
107,10601-10700,2015/6/25
108,10701-10800,2014/6/22
109,10801-10900,2015/9/23
110,10901-11000,2015/3/7
111,11001-11100,2014/4/25
112,11101-11200,2014/6/27
113,11201-11300,2014/5/26
114,11301-11400,2014/3/17
115,11401-11500,2014/4/25
116,11501-11600,2015/5/8
117,11601-11700,2015/8/4
118,11701-11800,2014/1/9
119,11801-11900,2014/8/27
120,11901-12000,2014/5/3
121,12001-12100,2015/9/15
122,12101-12200,2014/3/1
123,12201-12300,2015/2/21
124,12301-12400,2014/12/19
125,12401-12500,2014/3/29
126,12501-12600,2015/3/30
127,12601-12700,2014/3/30
128,12701-12800,2014/5/8
129,12801-12900,2015/2/7
130,12901-13000,2015/7/5
131,13001-13100,2014/12/25
132,13101-13200,2014/11/26
133,13201-13300,2015/5/4
134,13301-13400,2014/5/28
135,13401-13500,2015/9/18
136,13501-13600,2014/1/30
137,13601-13700,2014/10/26
138,13701-13800,2015/3/23
139,13801-13900,2014/8/9
140,13901-14000,2015/6/12
141,14001-14100,2015/9/9
142,14101-14200,2014/8/11
143,14201-14300,2014/8/4
144,14301-14400,2015/8/27
