pack_id,panel_ids,installation_end_date,time,actual_output,,,
1,1-100,2015/8/8,3724,38178.82,,,
2,101-200,2015/1/19,3925,35716.84,,,
3,201-300,2014/4/1,4218,35361.11,,,98
4,301-400,2014/10/29,4007,37307.89,,,152
5,401-500,2015/8/11,3721,38316.81,,,220
6,501-600,2015/7/22,3741,36538.64,,,331
7,601-700,2015/5/10,3814,39884.59,,,385
8,701-800,2015/6/10,3783,38108.98,,,398
9,801-900,2015/9/26,3675,36885.59,,,606
10,901-1000,2014/12/15,3960,36352.71,,,695
11,1001-1100,2015/3/27,3858,36059.07,,,
12,1101-1200,2015/3/14,3871,38374.3,,,
13,1201-1300,2015/7/17,3746,36631.43,,,
14,1301-1400,2014/7/19,4109,34358.07,,,
15,1401-1500,2015/7/12,3751,36388.27,,,
16,1501-1600,2015/1/28,3916,38427.97,,,
17,1601-1700,2014/11/28,3977,35094.95,,,
18,1701-1800,2014/11/12,3993,35052.71,,,
19,1801-1900,2014/2/22,4256,37189.31,,,
20,1901-2000,2015/2/28,3885,37190.97,,,
21,2001-2100,2015/7/6,3757,37806.41,,,
22,2101-2200,2015/6/12,3781,39096.59,,,
23,2201-2300,2014/1/30,4279,38346.73,,,
24,2301-2400,2015/3/14,3871,37666.14,,,
25,2401-2500,2015/1/8,3936,38334.66,,,
26,2501-2600,2014/3/2,4248,35937.75,,,
27,2601-2700,2015/9/17,3684,36170.73,,,
28,2701-2800,2015/3/8,3877,35369.58,,,
29,2801-2900,2015/7/2,3761,35762.28,,,
30,2901-3000,2014/8/8,4089,37785.86,,,
31,3001-3100,2015/6/21,3772,34552.63,,,
32,3101-3200,2014/9/1,4065,36602.21,,,
33,3201-3300,2014/2/22,4256,36585.18,,,
34,3301-3400,2014/1/22,4287,36962.11,,,
35,3401-3500,2014/10/2,4034,36554.98,,,
36,3501-3600,2014/3/12,4238,35873.57,,,
37,3601-3700,2014/10/19,4017,36558.11,,,
38,3701-3800,2015/8/6,3726,39360.33,,,
39,3801-3900,2014/9/6,4060,39664.96,,,
40,3901-4000,2014/10/2,4034,37011.02,,,
41,4001-4100,2014/7/23,4105,37743.72,,,
42,4101-4200,2015/3/15,3870,34693.71,,,
43,4201-4300,2015/3/30,3855,35903.71,,,
44,4301-4400,2014/9/26,4040,36488.96,,,
45,4401-4500,2014/12/27,3948,39197.85,,,
46,4501-4600,2014/8/5,4092,35502.73,,,
47,4601-4700,2015/8/26,3706,36898.21,,,
48,4701-4800,2014/9/8,4058,39913.36,,,
49,4801-4900,2015/9/23,3678,37116.91,,,
50,4901-5000,2014/9/21,4045,37677.37,,,
51,5001-5100,2015/1/17,3927,34723.77,,,
52,5101-5200,2015/3/17,3868,38958.04,,,
53,5201-5300,2015/4/9,3845,37618.36,,,
54,5301-5400,2014/5/18,4171,37270.41,,,
55,5401-5500,2015/1/17,3927,36056.58,,,
56,5501-5600,2014/7/20,4108,35824.72,,,
57,5601-5700,2015/2/16,3897,36502.13,,,
58,5701-5800,2014/3/26,4224,38087.8,,,
59,5801-5900,2014/1/22,4287,39252.74,,,
60,5901-6000,2014/1/25,4284,37062.53,,,
61,6001-6100,2014/6/6,4152,38015.88,,,
62,6101-6200,2015/5/14,3810,37515.62,,,
63,6201-6300,2014/12/18,3957,37749.42,,,
64,6301-6400,2015/6/6,3787,38048.13,,,
65,6401-6500,2015/1/18,3926,39054.05,,,
66,6501-6600,2014/5/25,4164,34499.17,,,
67,6601-6700,2014/10/8,4028,38582.1,,,
68,6701-6800,2014/3/23,4227,35462,,,
69,6801-6900,2015/6/3,3790,35165.34,,,
70,6901-7000,2014/6/7,4151,37434.74,,,
71,7001-7100,2015/4/11,3843,34574.28,,,
72,7101-7200,2015/4/21,3833,39311.96,,,
73,7201-7300,2015/1/31,3913,37763.49,,,
74,7301-7400,2014/7/23,4105,38340.5,,,
75,7401-7500,2015/8/22,3710,34096.78,,,
76,7501-7600,2014/10/28,4008,37566.59,,,
77,7601-7700,2014/3/26,4224,37340.71,,,
78,7701-7800,2015/2/5,3908,34953.76,,,
79,7801-7900,2015/1/30,3914,34918.42,,,
80,7901-8000,2014/2/18,4260,38173.18,,,
81,8001-8100,2014/9/14,4052,35912.6,,,
82,8101-8200,2014/11/13,3992,38151.82,,,
83,8201-8300,2014/3/20,4230,37326.3,,,
84,8301-8400,2015/9/20,3681,36333.7,,,
85,8401-8500,2015/2/11,3902,39550.79,,,
86,8501-8600,2014/10/8,4028,39050.02,,,
